       eth0       
 Kbps in  Kbps out
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    2.89      2.93
   27.40     18.96
    0.00      0.00
    0.00      0.00
    0.00      0.00
   14.75     11.05
    5.90      4.57
  552.99     15.53
   29.22     13.48
  557.87     19.49
  532.12      7.04
    6.02      9.25
  527.20      4.71
    1.76      5.92
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
  532.75      7.55
    1.03      5.37
    0.73      1.29
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    1.25      0.52
    4.70      5.20
    0.52      0.00
    1.25      0.98
    1.76      1.47
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    4.26      6.31
 1062.24     20.74
    0.73      1.30
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    2.50      1.25
    3.61      2.20
    1.76      1.84
    0.00      0.00
    0.00      0.00
    1.31     10.04
    1.31      1.11
    1.31      1.61
    1.25      1.11
    5.43      4.40
    1.76      1.47
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    3.96      4.74
    1.62      0.73
    1.25      1.11
    2.06      4.06
    5.01     10.53
   11.61     11.86
   11.61     11.86
   11.61     14.61
    7.12     11.33
    4.21      6.18
    5.01      7.72
   11.61     18.54
   11.61     15.29
    5.01      3.67
    4.78      7.48
    0.51      0.00
    5.95      6.18
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   10.66      9.86
  555.94     15.01
   27.84     12.97
  559.59     21.30
  528.01      9.58
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    1.25      0.52
    2.28      5.20
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    2.50      1.72
    4.70      3.67
    0.00      0.00
    0.00      0.00
    3.23      2.33
    1.25      0.80
    1.25      0.80
    4.70      3.73
    1.62      0.73
    1.76      1.84
    0.00      0.00
    1.31      1.73
    1.25      1.17
    0.00      0.00
    4.70      4.73
    0.00      0.00
    1.76      1.53
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   11.39      9.86
  553.13     22.54
 1087.98     21.55
    1.76      6.41
    5.07      3.45
    3.31      5.17
    0.00      0.00
    4.26     11.08
    1.25      0.98
    5.21      5.20
    0.00      0.00
  533.03      8.02
    1.03      4.62
    0.73      1.30
34216.35      0.00
24280.92      0.00
54723.62      0.00
61087.53      0.00
69754.29      0.00
74261.71      0.00
74470.57      0.00
73629.81      1.03
74419.92      6.52
69867.87      6.66
71272.15      0.00
71155.04      0.00
74202.05      0.00
66537.97      0.52
73702.27      5.20
73003.48      0.00
73936.77      0.00
74785.93      0.00
74305.59      0.00
73899.53      0.98
67613.96      2.93
72787.42      6.41
64733.25      0.00
74226.61      0.00
73378.82      0.00
72685.15      0.00
72470.43      0.00
73588.85      0.00
72482.65      0.00
73654.52      0.00
63924.95      0.00
72810.53      0.00
73189.10      0.00
75154.66      0.00
74432.64      0.00
75379.29      0.00
75322.84      0.00
74551.07      0.00
73311.61      0.00
76191.41      0.00
71574.09      0.00
67197.17      0.00
74321.18      0.00
67074.80      0.00
73723.57      0.00
71747.90      0.00
60338.38      0.00
60176.42      0.00
26587.86      0.00
  533.27     12.13
  534.46     13.73
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    1.25      0.51
    2.28      5.20
    0.00      0.00
    2.62      1.72
    0.00      0.00
   70.78    110.09
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    5.95      6.18
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.98      0.98
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.33      0.52
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    1.03      0.33
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.33      0.52
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   39.10     27.85
