11.11.11.112:ActiveConn,11.11.11.112:InActConn,11.11.11.113:ActiveConn,11.11.11.113:Weight,11.11.11.113:InActConn,11.11.11.112:Weight
0,65,1,1,64,1
0,65,1,1,64,1
0,65,1,1,64,1
0,64,0,1,65,1
0,64,0,1,65,1
0,65,0,1,65,1
1,64,2,1,64,1
2,64,2,1,64,1
3,64,3,1,64,1
2,65,2,1,64,1
2,64,1,1,65,1
1,63,1,1,64,1
0,64,1,1,64,1
1,64,0,1,65,1
1,64,0,1,65,1
1,63,0,1,65,1
1,63,0,1,65,1
1,63,0,1,65,1
0,64,0,1,65,1
0,64,0,1,65,1
1,64,1,1,64,1
1,64,1,1,65,1
2,64,1,1,66,1
2,65,2,1,64,1
2,65,2,1,64,1
1,65,0,1,66,1
1,64,1,1,65,1
0,65,1,1,64,1
1,64,0,1,65,1
1,63,0,1,65,1
1,63,0,1,65,1
0,64,0,1,65,1
0,64,0,1,64,1
0,64,0,1,64,1
1,64,1,1,64,1
1,64,2,1,64,1
3,64,3,1,64,1
2,64,2,1,65,1
1,65,2,1,64,1
1,65,2,1,64,1
2,64,1,1,64,1
2,64,0,1,64,1
0,66,0,1,64,1
0,66,1,1,63,1
0,66,1,1,63,1
0,66,1,1,63,1
0,65,0,1,64,1
0,64,0,1,64,1
0,64,0,1,64,1
0,65,1,1,64,1
1,64,1,1,64,1
1,64,2,1,64,1
1,65,2,1,64,1
2,65,2,1,65,1
2,64,2,1,64,1
1,65,2,1,64,1
2,64,2,1,63,1
2,64,2,1,63,1
1,64,0,1,65,1
1,64,0,1,65,1
1,64,0,1,64,1
0,65,0,1,64,1
0,65,0,1,64,1
0,65,0,1,64,1
0,64,1,1,64,1
1,64,1,1,64,1
1,64,2,1,64,1
2,64,2,1,64,1
2,65,2,1,64,1
2,65,2,1,64,1
2,63,2,1,63,1
2,62,2,1,64,1
0,64,1,1,63,1
1,64,1,1,63,1
1,64,0,1,64,1
1,64,0,1,64,1
1,64,0,1,64,1
1,64,0,1,64,1
0,65,0,1,64,1
0,64,1,1,64,1
1,64,2,1,64,1
2,64,2,1,64,1
2,64,3,1,64,1
3,64,3,1,64,1
3,64,2,1,64,1
3,63,1,1,64,1
3,62,2,1,63,1
1,64,1,1,64,1
1,65,1,1,63,1
1,65,0,1,64,1
1,64,0,1,64,1
1,64,0,1,64,1
0,64,0,1,64,1
0,64,0,1,64,1
0,64,0,1,64,1
1,64,1,1,64,1
1,64,2,1,64,1
2,64,2,1,64,1
2,65,2,1,64,1
2,65,1,1,64,1
1,65,0,1,66,1
1,65,1,1,65,1
0,65,1,1,64,1
0,64,0,1,65,1
1,64,0,1,65,1
1,64,0,1,65,1
0,65,0,1,64,1
0,65,0,1,64,1
0,64,0,1,64,1
0,64,0,1,64,1
1,64,1,1,64,1
1,64,2,1,64,1
1,64,2,1,64,1
1,65,1,1,64,1
2,64,2,1,64,1
1,64,1,1,65,1
2,64,1,1,65,1
1,65,1,1,64,1
1,65,0,1,64,1
1,64,0,1,64,1
1,64,1,1,64,1
1,63,1,1,64,1
0,64,1,1,64,1
0,64,0,1,65,1
0,64,0,1,64,1
1,64,1,1,64,1
2,64,2,1,64,1
2,65,2,1,65,1
2,63,2,1,65,1
2,63,1,1,66,1
2,63,0,1,66,1
2,62,0,1,66,1
1,63,0,1,65,1
1,64,0,1,65,1
1,64,0,1,65,1
1,64,0,1,65,1
1,64,0,1,64,1
1,63,0,1,64,1
0,64,0,1,64,1
1,64,1,1,64,1
1,64,2,1,64,1
2,64,2,1,64,1
1,65,2,1,65,1
1,65,1,1,65,1
1,65,1,1,66,1
1,63,1,1,65,1
1,63,1,1,65,1
1,64,0,1,64,1
1,64,0,1,64,1
0,65,0,1,64,1
0,65,0,1,64,1
0,65,0,1,64,1
0,64,0,1,64,1
1,64,1,1,64,1
1,64,2,1,64,1
2,64,1,1,66,1
2,65,2,1,64,1
2,65,1,1,65,1
1,64,0,1,65,1
0,65,1,1,65,1
0,65,1,1,65,1
0,64,1,1,64,1
1,64,0,1,65,1
1,64,0,1,65,1
0,65,0,1,64,1
0,65,0,1,64,1
0,65,0,1,63,1
0,66,1,1,63,1
1,65,2,1,63,1
1,65,2,1,63,1
2,66,2,1,64,1
2,66,1,1,65,1
1,67,1,1,65,1
1,64,1,1,64,1
0,65,1,1,64,1
0,65,1,1,64,1
0,65,1,1,64,1
0,65,1,1,64,1
0,64,1,1,64,1
0,64,0,1,65,1
0,63,0,1,65,1
1,64,0,1,65,1
2,63,1,1,65,1
2,63,2,1,65,1
3,64,2,1,65,1
2,65,2,1,64,1
1,66,0,1,66,1
0,65,1,1,65,1
0,64,1,1,64,1
1,64,0,1,65,1
1,64,0,1,65,1
1,64,0,1,64,1
0,65,0,1,64,1
0,65,0,1,63,1
0,65,0,1,63,1
1,65,2,1,63,1
1,65,2,1,63,1
1,66,2,1,64,1
2,66,2,1,63,1
2,65,1,1,64,1
1,66,1,1,65,1
0,65,1,1,64,1
0,65,1,1,65,1
0,65,1,1,65,1
0,64,1,1,64,1
0,64,0,1,65,1
0,63,0,1,65,1
1,63,0,1,65,1
2,63,1,1,65,1
2,63,1,1,65,1
1,63,2,1,66,1
2,63,2,1,66,1
2,63,2,1,66,1
1,64,2,1,65,1
1,65,0,1,67,1
1,65,0,1,65,1
0,64,0,1,65,1
1,64,0,1,65,1
1,64,0,1,64,1
1,64,0,1,64,1
1,64,0,1,64,1
1,64,0,1,63,1
0,65,0,1,63,1
1,65,1,1,63,1
1,65,2,1,63,1
1,65,2,1,63,1
3,65,2,1,63,1
3,65,1,1,65,1
3,65,1,1,64,1
2,66,1,1,64,1
1,67,2,1,63,1
0,67,1,1,64,1
0,66,0,1,63,1
0,66,1,1,63,1
0,66,1,1,63,1
0,65,0,1,63,1
0,65,0,1,63,1
0,65,0,1,63,1
0,65,0,1,63,1
1,65,1,1,64,1
1,65,2,1,63,1
1,65,2,1,63,1
2,66,2,1,63,1
1,67,2,1,63,1
1,67,0,1,64,1
1,66,0,1,64,1
1,66,0,1,64,1
0,66,1,1,62,1
0,66,1,1,62,1
0,66,1,1,62,1
0,66,0,1,63,1
0,66,0,1,63,1
0,66,0,1,63,1
1,65,2,1,63,1
1,65,2,1,63,1
2,66,2,1,63,1
2,66,2,1,64,1
1,67,2,1,63,1
1,66,1,1,64,1
1,67,1,1,63,1
1,65,0,1,63,1
0,66,1,1,63,1
0,66,1,1,63,1
0,66,1,1,62,1
0,66,0,1,63,1
0,65,0,1,63,1
0,65,0,1,63,1
1,65,1,1,63,1
1,65,2,1,63,1
2,65,2,1,63,1
2,66,2,1,64,1
2,65,1,1,65,1
1,66,0,1,66,1
0,66,1,1,64,1
0,64,1,1,64,1
0,65,1,1,64,1
1,64,0,1,64,1
1,64,0,1,64,1
0,65,0,1,64,1
0,65,0,1,64,1
0,65,0,1,64,1
1,65,2,1,63,1
1,65,2,1,63,1
2,65,2,1,64,1
2,65,2,1,64,1
1,65,1,1,64,1
1,65,1,1,65,1
0,65,1,1,64,1
0,65,0,1,64,1
0,65,1,1,64,1
0,64,1,1,64,1
0,64,0,1,65,1
0,64,0,1,65,1
1,63,0,1,65,1
2,63,1,1,65,1
2,63,1,1,65,1
3,63,2,1,65,1
1,65,2,1,66,1
0,66,1,1,66,1
1,64,1,1,65,1
1,64,0,1,66,1
0,65,1,1,66,1
0,64,1,1,64,1
0,64,1,1,64,1
0,64,1,1,64,1
0,64,0,1,65,1
0,64,0,1,65,1
1,63,0,1,65,1
2,63,1,1,65,1
1,64,2,1,65,1
3,64,2,1,65,1
3,64,1,1,66,1
2,65,1,1,67,1
1,65,1,1,64,1
1,64,1,1,64,1
0,64,1,1,64,1
0,64,1,1,64,1
0,63,1,1,64,1
0,63,0,1,65,1
1,63,0,1,65,1
2,63,1,1,65,1
2,64,2,1,66,1
1,64,2,1,64,1
0,65,2,1,63,1
1,65,0,1,65,1
1,63,0,1,65,1
0,64,0,1,64,1
0,64,1,1,64,1
0,64,1,1,64,1
0,64,1,1,64,1
0,64,1,1,64,1
0,63,0,1,65,1
1,63,0,1,65,1
2,63,1,1,65,1
2,63,1,1,64,1
3,63,1,1,65,1
1,64,1,1,64,1
1,63,1,1,65,1
1,63,1,1,65,1
0,64,1,1,65,1
1,64,0,1,66,1
1,63,0,1,65,1
0,64,0,1,65,1
0,64,0,1,65,1
0,64,0,1,65,1
0,64,1,1,64,1
1,64,2,1,64,1
2,63,2,1,64,1
2,64,2,1,65,1
2,64,1,1,64,1
0,66,1,1,65,1
0,66,1,1,65,1
0,64,1,1,64,1
1,64,0,1,65,1
1,63,0,1,65,1
0,64,0,1,65,1
0,64,0,1,65,1
0,64,0,1,65,1
0,64,0,1,65,1
2,63,1,1,65,1
2,63,1,1,65,1
2,64,3,1,65,1
2,63,2,1,64,1
2,64,1,1,65,1
2,63,1,1,65,1
1,63,0,1,65,1
0,64,1,1,65,1
0,64,1,1,64,1
0,64,1,1,64,1
0,64,0,1,65,1
0,63,0,1,65,1
1,63,1,1,65,1
2,63,1,1,65,1
2,64,2,1,65,1
1,65,2,1,65,1
0,65,2,1,64,1
1,64,0,1,65,1
1,64,0,1,65,1
1,64,0,1,65,1
1,64,0,1,64,1
0,65,0,1,64,1
0,64,0,1,64,1
0,64,0,1,64,1
1,64,2,1,64,1
2,64,2,1,64,1
2,65,2,1,64,1
2,64,1,1,63,1
2,63,1,1,64,1
0,64,1,1,64,1
0,64,1,1,63,1
1,64,1,1,63,1
1,64,0,1,64,1
1,64,0,1,64,1
1,64,0,1,64,1
1,64,0,1,64,1
0,65,0,1,64,1
0,65,0,1,64,1
1,65,1,1,63,1
1,65,2,1,63,1
2,65,2,1,63,1
2,65,4,1,63,1
1,65,2,1,65,1
1,64,2,1,64,1
1,64,1,1,64,1
1,63,0,1,65,1
0,64,1,1,64,1
0,64,1,1,64,1
0,64,1,1,64,1
0,64,0,1,65,1
0,64,0,1,65,1
0,64,0,1,65,1
1,63,1,1,65,1
2,63,1,1,65,1
2,62,2,1,65,1
3,63,1,1,66,1
3,63,1,1,66,1
2,64,1,1,64,1
2,63,2,1,64,1
1,64,1,1,64,1
1,64,1,1,64,1
1,64,0,1,65,1
1,64,0,1,64,1
0,65,0,1,64,1
0,65,0,1,64,1
0,65,0,1,63,1
1,65,1,1,63,1
1,66,2,1,63,1
2,66,2,1,64,1
2,66,0,1,66,1
0,66,1,1,64,1
0,65,1,1,63,1
0,64,1,1,64,1
0,64,1,1,64,1
0,64,1,1,64,1
0,64,0,1,65,1
0,64,0,1,65,1
0,64,0,1,65,1
1,64,1,1,65,1
2,63,1,1,65,1
2,64,2,1,65,1
2,64,2,1,65,1
1,65,0,1,66,1
1,64,0,1,66,1
1,64,0,1,65,1
1,64,1,1,64,1
1,63,1,1,64,1
0,64,1,1,64,1
0,64,0,1,65,1
0,64,0,1,64,1
1,64,2,1,64,1
2,63,1,1,65,1
3,63,2,1,65,1
2,64,1,1,65,1
2,64,1,1,64,1
2,64,1,1,65,1
1,64,1,1,65,1
0,64,0,1,66,1
1,64,0,1,65,1
1,64,0,1,65,1
1,63,0,1,65,1
1,63,0,1,65,1
1,63,0,1,65,1
0,64,0,1,65,1
1,65,1,1,65,1
2,64,1,1,64,1
2,65,2,1,65,1
1,65,2,1,65,1
1,64,0,1,66,1
0,64,1,1,65,1
0,64,1,1,65,1
0,65,0,1,66,1
1,64,0,1,65,1
1,64,0,1,65,1
1,63,0,1,65,1
0,64,0,1,65,1
0,64,0,1,64,1
0,64,0,1,64,1
1,64,1,1,64,1
1,64,2,1,64,1
2,63,1,1,65,1
2,64,2,1,65,1
2,63,2,1,63,1
0,64,0,1,66,1
0,64,1,1,65,1
0,64,1,1,64,1
1,64,0,1,65,1
1,64,0,1,65,1
1,64,0,1,65,1
1,63,0,1,64,1
0,64,0,1,64,1
0,64,0,1,64,1
0,64,0,1,64,1
1,64,1,1,64,1
1,64,2,1,64,1
2,64,2,1,65,1
2,64,2,1,63,1
2,64,1,1,64,1
1,65,1,1,65,1
0,64,1,1,65,1
0,65,0,1,65,1
1,64,0,1,65,1
1,64,0,1,65,1
0,65,0,1,64,1
0,65,0,1,63,1
0,65,0,1,63,1
0,65,0,1,63,1
1,65,2,1,63,1
1,65,2,1,63,1
2,65,1,1,64,1
2,65,1,1,64,1
2,64,1,1,64,1
1,64,2,1,64,1
1,64,1,1,64,1
0,65,1,1,63,1
0,65,1,1,63,1
1,65,0,1,64,1
1,64,0,1,64,1
1,64,0,1,63,1
0,65,0,1,63,1
0,65,0,1,63,1
0,65,0,1,63,1
1,65,1,1,63,1
1,65,2,1,63,1
2,65,2,1,63,1
2,65,2,1,63,1
2,65,2,1,63,1
1,66,2,1,64,1
1,66,2,1,64,1
0,67,1,1,65,1
0,65,1,1,63,1
1,65,1,1,63,1
1,64,0,1,64,1
1,64,0,1,64,1
1,64,0,1,64,1
0,65,0,1,64,1
0,65,0,1,64,1
1,65,1,1,63,1
1,65,2,1,63,1
1,65,2,1,63,1
2,65,2,1,63,1
2,65,3,1,64,1
1,65,2,1,64,1
1,64,2,1,64,1
2,64,1,1,65,1
2,64,1,1,64,1
1,64,1,1,64,1
1,63,0,1,64,1
0,64,1,1,64,1
0,64,1,1,64,1
0,64,1,1,64,1
0,64,0,1,64,1
0,64,0,1,64,1
0,64,0,1,64,1
1,64,1,1,64,1
1,64,2,1,64,1
1,64,2,1,64,1
2,65,3,1,64,1
2,64,2,1,65,1
1,65,2,1,64,1
0,64,1,1,65,1
1,64,1,1,65,1
1,63,1,1,65,1
1,63,0,1,65,1
0,64,0,1,65,1
0,64,0,1,65,1
0,63,0,1,65,1
0,63,0,1,65,1
1,63,1,1,65,1
2,63,1,1,65,1
3,63,2,1,66,1
1,65,2,1,65,1
1,64,2,1,64,1
2,64,1,1,65,1
1,63,0,1,66,1
0,64,1,1,64,1
0,64,1,1,64,1
0,64,1,1,64,1
0,64,0,1,65,1
0,64,0,1,65,1
0,63,0,1,65,1
2,63,0,1,65,1
2,63,0,1,66,1
2,63,1,1,65,1
2,63,2,1,65,1
2,64,3,1,65,1
1,65,3,1,65,1
1,63,2,1,65,1
1,63,2,1,65,1
1,64,2,1,64,1
1,64,1,1,65,1
1,64,0,1,66,1
1,62,1,1,65,1
0,63,1,1,65,1
0,63,1,1,65,1
0,63,0,1,65,1
0,63,0,1,65,1
0,63,0,1,65,1
2,63,0,1,65,1
2,63,1,1,65,1
2,63,2,1,65,1
3,63,2,1,65,1
1,63,3,1,65,1
1,63,2,1,66,1
1,63,2,1,64,1
2,63,2,1,64,1
1,63,2,1,64,1
1,63,0,1,66,1
0,64,1,1,65,1
0,63,1,1,65,1
0,63,0,1,66,1
0,63,0,1,66,1
0,63,0,1,66,1
0,62,0,1,66,1
1,62,1,1,66,1
2,62,1,1,66,1
2,62,1,1,66,1
3,62,2,1,67,1
1,64,2,1,65,1
2,62,1,1,66,1
1,63,1,1,66,1
1,63,0,1,67,1
1,63,0,1,65,1
1,63,0,1,65,1
1,63,0,1,65,1
1,63,0,1,65,1
1,63,0,1,65,1
0,64,0,1,65,1
0,64,0,1,65,1
2,63,1,1,65,1
2,63,1,1,65,1
3,63,3,1,65,1
2,64,2,1,65,1
1,64,2,1,65,1
2,63,2,1,64,1
1,64,0,1,65,1
1,63,1,1,64,1
0,64,1,1,64,1
0,64,1,1,64,1
0,64,1,1,63,1
0,64,1,1,63,1
0,64,0,1,64,1
0,64,0,1,64,1
0,64,0,1,64,1
1,64,2,1,64,1
1,64,2,1,64,1
3,63,2,1,64,1
3,63,3,1,64,1
3,63,1,1,66,1
2,64,1,1,65,1
1,64,2,1,64,1
1,63,1,1,65,1
0,64,1,1,65,1
1,64,1,1,65,1
1,64,0,1,66,1
1,63,0,1,65,1
0,63,0,1,65,1
0,63,0,1,65,1
0,63,0,1,65,1
1,63,0,1,65,1
2,63,1,1,65,1
2,64,2,1,65,1
3,63,1,1,64,1
1,64,0,1,66,1
1,64,1,1,64,1
0,64,1,1,64,1
0,64,1,1,64,1
1,64,1,1,64,1
1,64,0,1,64,1
0,65,0,1,64,1
0,65,0,1,64,1
0,65,0,1,63,1
0,65,0,1,63,1
1,65,1,1,63,1
1,65,2,1,63,1
1,65,1,1,65,1
2,65,2,1,64,1
2,65,1,1,65,1
2,63,1,1,63,1
2,63,1,1,63,1
1,64,1,1,64,1
0,65,1,1,63,1
0,65,1,1,63,1
0,65,1,1,64,1
0,65,1,1,64,1
0,65,1,1,64,1
0,64,0,1,65,1
0,64,0,1,64,1
0,64,0,1,64,1
1,64,1,1,64,1
1,64,2,1,64,1
2,64,2,1,64,1
2,65,2,1,65,1
2,64,2,1,64,1
2,64,2,1,64,1
0,66,2,1,63,1
1,66,1,1,64,1
1,65,0,1,64,1
0,65,1,1,64,1
0,65,1,1,64,1
0,65,1,1,64,1
0,65,1,1,63,1
0,65,0,1,64,1
0,65,0,1,64,1
0,65,0,1,64,1
1,65,1,1,64,1
1,65,2,1,64,1
1,64,2,1,64,1
2,64,2,1,65,1
2,64,2,1,65,1
2,64,1,1,65,1
0,65,1,1,65,1
0,65,1,1,65,1
0,65,1,1,64,1
0,64,1,1,63,1
1,64,0,1,64,1
1,64,0,1,64,1
1,64,0,1,64,1
0,65,0,1,64,1
0,65,0,1,64,1
1,64,1,1,64,1
1,64,2,1,64,1
1,64,2,1,64,1
2,64,1,1,65,1
2,64,2,1,64,1
1,65,2,1,63,1
0,65,1,1,65,1
0,65,1,1,65,1
0,64,1,1,64,1
1,64,1,1,64,1
1,64,1,1,64,1
1,64,0,1,64,1
0,65,0,1,64,1
0,65,0,1,64,1
0,65,0,1,64,1
1,64,1,1,64,1
1,64,2,1,64,1
2,64,2,1,64,1
2,65,2,1,65,1
2,65,2,1,65,1
2,65,1,1,66,1
2,63,1,1,65,1
0,65,1,1,64,1
1,64,1,1,63,1
1,64,1,1,63,1
1,64,0,1,64,1
0,65,0,1,64,1
0,65,0,1,64,1
0,64,0,1,64,1
0,65,1,1,64,1
1,64,2,1,64,1
1,64,2,1,64,1
1,66,3,1,63,1
2,65,1,1,65,1
1,65,1,1,64,1
0,66,1,1,65,1
0,64,1,1,65,1
0,64,1,1,65,1
1,64,1,1,63,1
1,64,0,1,64,1
0,65,0,1,64,1
0,65,0,1,64,1
0,64,0,1,64,1
0,64,1,1,64,1
1,64,2,1,64,1
1,64,2,1,64,1
3,63,3,1,64,1
1,65,2,1,63,1
0,66,2,1,64,1
0,66,2,1,64,1
0,65,1,1,65,1
1,64,1,1,64,1
1,64,1,1,63,1
1,64,0,1,64,1
1,64,0,1,64,1
0,65,0,1,64,1
0,65,0,1,64,1
1,64,1,1,64,1
1,64,2,1,64,1
2,64,2,1,64,1
2,64,1,1,64,1
2,64,0,1,65,1
1,65,1,1,65,1
0,66,1,1,63,1
1,65,1,1,63,1
1,64,0,1,64,1
1,64,0,1,63,1
0,65,0,1,63,1
0,65,0,1,63,1
1,65,2,1,63,1
1,65,2,1,63,1
1,66,2,1,65,1
1,66,2,1,65,1
1,65,2,1,64,1
1,64,2,1,63,1
1,64,0,1,65,1
1,64,0,1,65,1
0,65,1,1,65,1
0,65,1,1,64,1
0,65,1,1,63,1
0,65,0,1,64,1
0,65,0,1,64,1
0,64,0,1,64,1
1,64,1,1,64,1
1,64,2,1,64,1
2,65,2,1,63,1
2,64,2,1,64,1
1,65,1,1,65,1
1,65,0,1,65,1
1,65,0,1,64,1
1,65,0,1,64,1
0,64,1,1,64,1
0,64,1,1,64,1
0,64,1,1,64,1
0,64,0,1,65,1
0,64,0,1,65,1
0,64,0,1,65,1
0,64,0,1,64,1
1,64,1,1,64,1
1,64,2,1,64,1
1,64,2,1,64,1
1,65,2,1,65,1
2,64,2,1,65,1
1,65,1,1,66,1
1,65,1,1,67,1
1,63,1,1,67,1
0,64,1,1,66,1
0,64,0,1,66,1
1,63,0,1,66,1
1,63,0,1,65,1
1,63,0,1,65,1
0,64,0,1,64,1
0,64,0,1,64,1
0,64,0,1,64,1
0,65,1,1,64,1
1,64,1,1,64,1
1,64,2,1,64,1
1,65,1,1,66,1
2,65,2,1,65,1
2,64,2,1,65,1
2,64,1,1,66,1
0,65,1,1,67,1
0,65,1,1,66,1
0,65,1,1,65,1
1,65,0,1,66,1
1,63,0,1,66,1
1,63,0,1,65,1
1,63,0,1,65,1
0,64,0,1,65,1
0,64,0,1,65,1
0,64,0,1,65,1
1,64,1,1,64,1
1,64,2,1,64,1
1,65,2,1,64,1
1,65,2,1,65,1
2,64,1,1,66,1
1,65,1,1,65,1
1,64,1,1,66,1
0,65,1,1,66,1
0,65,1,1,66,1
1,64,0,1,65,1
1,64,0,1,65,1
1,64,0,1,65,1
0,64,0,1,65,1
0,64,0,1,65,1
0,64,0,1,65,1
0,64,0,1,65,1
1,63,1,1,65,1
2,63,1,1,65,1
2,63,1,1,66,1
3,63,2,1,66,1
2,64,2,1,66,1
2,63,2,1,66,1
2,63,0,1,66,1
1,64,0,1,65,1
0,65,0,1,65,1
0,63,1,1,65,1
0,63,1,1,65,1
0,63,1,1,65,1
0,63,0,1,66,1
0,63,0,1,65,1
0,63,0,1,65,1
1,63,1,1,65,1
2,63,1,1,65,1
3,63,2,1,65,1
2,64,2,1,66,1
1,64,2,1,65,1
2,64,1,1,66,1
1,65,0,1,65,1
1,64,0,1,65,1
1,64,1,1,65,1
0,64,1,1,65,1
0,64,1,1,65,1
0,64,0,1,66,1
0,64,0,1,65,1
0,64,0,1,65,1
1,64,1,1,65,1
2,63,1,1,65,1
2,63,2,1,65,1
2,64,2,1,66,1
2,63,2,1,65,1
2,63,2,1,65,1
1,64,0,1,66,1
1,63,0,1,66,1
1,62,1,1,66,1
0,63,1,1,66,1
0,63,1,1,66,1
0,63,0,1,67,1
0,63,0,1,66,1
0,63,0,1,66,1
0,62,0,1,66,1
1,62,1,1,66,1
2,62,1,1,66,1
2,62,2,1,66,1
3,62,2,1,67,1
2,63,2,1,66,1
2,63,2,1,65,1
1,63,2,1,65,1
1,64,2,1,65,1
1,62,0,1,66,1
1,62,0,1,66,1
1,62,1,1,66,1
0,63,1,1,66,1
0,63,1,1,65,1
0,63,0,1,65,1
0,63,0,1,65,1
0,63,0,1,65,1
0,63,0,1,65,1
2,63,1,1,65,1
2,62,2,1,65,1
3,62,3,1,65,1
3,62,3,1,65,1
1,63,2,1,65,1
2,63,1,1,66,1
2,62,1,1,65,1
1,63,0,1,65,1
0,64,1,1,65,1
0,63,1,1,65,1
0,63,1,1,65,1
0,63,0,1,66,1
0,63,0,1,66,1
2,63,1,1,65,1
2,63,1,1,65,1
2,63,2,1,65,1
3,63,2,1,66,1
1,64,2,1,64,1
2,63,2,1,64,1
1,64,0,1,66,1
1,63,0,1,65,1
0,64,1,1,65,1
0,64,1,1,65,1
0,63,1,1,64,1
0,63,0,1,65,1
0,63,0,1,65,1
0,63,0,1,65,1
1,63,1,1,65,1
2,63,1,1,65,1
2,63,1,1,65,1
2,63,2,1,66,1
2,63,2,1,65,1
1,64,1,1,65,1
1,64,0,1,65,1
1,63,1,1,65,1
1,63,1,1,64,1
0,64,1,1,64,1
0,64,1,1,64,1
0,63,0,1,65,1
2,63,1,1,65,1
2,63,1,1,65,1
2,64,2,1,64,1
1,65,1,1,65,1
0,65,1,1,66,1
0,64,1,1,65,1
1,63,0,1,66,1
1,63,0,1,66,1
1,63,0,1,66,1
1,63,0,1,65,1
0,63,0,1,65,1
1,63,1,1,65,1
2,63,1,1,65,1
2,63,1,1,65,1
2,63,2,1,65,1
2,63,2,1,65,1
1,64,2,1,65,1
1,64,1,1,64,1
1,63,0,1,65,1
1,63,0,1,65,1
1,63,0,1,65,1
1,63,1,1,65,1
1,63,1,1,65,1
0,64,1,1,65,1
0,64,0,1,65,1
0,63,0,1,65,1
1,63,1,1,65,1
2,63,1,1,65,1
2,63,1,1,66,1
2,64,2,1,66,1
1,64,1,1,65,1
1,63,0,1,65,1
1,63,0,1,65,1
0,64,0,1,65,1
1,64,0,1,65,1
1,64,0,1,65,1
1,64,0,1,65,1
0,65,0,1,64,1
0,65,0,1,64,1
0,65,0,1,64,1
1,64,1,1,65,1
1,64,2,1,64,1
1,65,2,1,64,1
2,64,2,1,65,1
2,65,2,1,64,1
2,65,1,1,64,1
2,63,0,1,65,1
1,64,1,1,65,1
0,65,1,1,64,1
0,65,1,1,65,1
0,64,1,1,65,1
0,64,1,1,65,1
0,64,1,1,65,1
0,64,0,1,65,1
0,64,0,1,65,1
1,63,1,1,65,1
1,63,1,1,65,1
2,63,1,1,65,1
3,63,2,1,65,1
3,64,2,1,64,1
3,62,1,1,64,1
2,63,0,1,65,1
2,63,1,1,65,1
1,64,1,1,65,1
1,65,1,1,64,1
1,65,0,1,64,1
1,64,0,1,64,1
1,64,0,1,64,1
0,65,0,1,64,1
0,65,0,1,63,1
1,65,1,1,63,1
1,65,1,1,63,1
2,65,2,1,63,1
2,66,2,1,64,1
2,66,2,1,64,1
2,65,2,1,64,1
2,65,0,1,65,1
2,64,1,1,64,1
0,65,1,1,64,1
0,65,1,1,63,1
0,65,1,1,64,1
0,64,1,1,64,1
0,64,1,1,64,1
0,64,0,1,65,1
0,64,0,1,65,1
0,64,0,1,64,1
1,64,2,1,64,1
1,64,2,1,64,1
1,65,3,1,64,1
2,65,2,1,64,1
2,63,1,1,64,1
1,64,1,1,65,1
1,63,1,1,65,1
0,64,1,1,64,1
1,64,0,1,65,1
1,64,0,1,64,1
0,65,0,1,64,1
0,65,0,1,64,1
0,65,0,1,64,1
0,64,0,1,64,1
1,64,2,1,64,1
2,64,1,1,65,1
3,64,2,1,65,1
3,64,1,1,65,1
1,64,1,1,65,1
1,64,1,1,65,1
0,64,1,1,64,1
1,64,1,1,64,1
1,64,0,1,65,1
1,64,0,1,64,1
0,65,0,1,64,1
0,65,0,1,64,1
0,64,0,1,64,1
0,64,0,1,64,1
0,64,1,1,64,1
1,64,2,1,64,1
2,64,2,1,63,1
3,64,2,1,64,1
2,63,1,1,65,1
1,64,2,1,63,1
1,64,1,1,64,1
0,64,1,1,63,1
1,64,0,1,64,1
1,64,0,1,64,1
1,64,0,1,64,1
0,65,0,1,64,1
0,64,0,1,64,1
0,64,0,1,64,1
0,64,0,1,65,1
1,64,1,1,64,1
1,64,2,1,64,1
2,65,2,1,64,1
2,65,2,1,64,1
2,65,1,1,65,1
1,65,0,1,65,1
1,64,0,1,64,1
1,64,0,1,64,1
0,65,1,1,64,1
0,64,1,1,64,1
0,64,1,1,64,1
0,64,0,1,64,1
0,64,0,1,64,1
1,64,1,1,64,1
1,64,2,1,64,1
2,64,2,1,64,1
2,65,2,1,64,1
2,64,1,1,65,1
2,64,1,1,65,1
1,64,0,1,67,1
1,64,1,1,66,1
0,64,1,1,65,1
0,64,1,1,65,1
1,63,0,1,65,1
1,63,0,1,65,1
1,63,0,1,65,1
0,64,0,1,65,1
0,64,0,1,65,1
0,64,0,1,64,1
1,64,1,1,64,1
1,64,2,1,64,1
1,65,2,1,64,1
1,65,1,1,65,1
1,65,1,1,65,1
1,65,0,1,65,1
1,65,0,1,65,1
1,64,1,1,64,1
0,65,1,1,64,1
0,65,1,1,64,1
0,65,1,1,64,1
0,64,0,1,65,1
0,64,0,1,65,1
1,64,1,1,64,1
1,64,2,1,64,1
2,64,2,1,64,1
1,65,2,1,65,1
2,65,2,1,65,1
2,63,1,1,66,1
1,64,1,1,65,1
0,65,1,1,65,1
0,65,1,1,65,1
1,64,1,1,64,1
1,64,0,1,65,1
1,64,0,1,65,1
1,64,0,1,65,1
1,63,0,1,65,1
0,64,0,1,65,1
0,64,0,1,64,1
0,65,1,1,64,1
2,64,2,1,64,1
2,65,2,1,65,1
2,65,2,1,65,1
1,66,1,1,65,1
1,66,0,1,65,1
1,64,0,1,65,1
