11.11.11.112:ActiveConn,11.11.11.112:Weight,11.11.11.112:InActConn
3,12,64
3,48,63
3,1,64
3,1,63
1,1,63
1,1,63
1,1,63
0,2,64
0,2,64
0,92,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,49,64
2,88,64
1,88,65
3,88,64
2,49,65
2,49,64
3,1,64
2,1,65
2,1,65
2,1,65
1,1,67
1,1,65
0,1,66
0,74,64
0,74,64
0,74,64
0,75,64
0,75,64
0,99,64
0,99,64
0,99,64
0,99,64
0,94,64
0,94,64
1,99,64
2,99,64
2,99,65
3,62,65
3,1,65
3,1,65
2,1,66
2,1,65
1,18,66
1,18,66
0,1,65
0,1,64
0,50,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,24,64
0,24,64
0,24,64
0,24,64
2,98,64
3,99,65
3,99,65
3,1,65
3,1,63
2,1,64
1,1,65
2,1,64
0,1,66
0,1,65
0,1,64
0,1,64
0,1,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,49,64
2,49,64
2,49,64
2,97,64
3,1,65
1,1,66
2,1,65
2,1,65
2,1,65
2,18,65
1,18,63
0,1,64
0,1,64
0,50,64
0,50,64
0,99,64
0,99,64
0,62,64
0,62,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,63
3,99,64
4,99,63
3,1,64
4,1,64
5,1,63
4,1,63
5,1,62
4,1,63
4,1,62
3,1,63
3,1,61
3,1,61
0,1,64
0,1,64
0,1,64
0,96,64
0,96,64
0,96,64
0,99,64
0,99,64
0,74,64
0,74,64
1,99,64
1,99,64
3,99,64
3,99,64
3,99,65
2,99,66
3,1,65
2,1,66
3,1,66
3,1,65
2,1,64
1,1,65
0,1,64
0,1,64
0,1,64
0,86,64
0,86,64
0,86,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,65
1,99,64
2,99,64
2,99,64
3,99,64
4,99,63
4,99,64
3,1,65
4,1,64
5,1,62
5,1,61
4,1,62
4,1,60
4,1,60
2,1,62
2,1,62
1,1,63
0,1,64
0,1,64
0,92,64
0,92,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,65
2,7,66
3,7,65
2,1,65
2,1,65
1,1,66
1,1,66
0,1,65
0,1,65
0,1,65
0,37,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
2,99,65
3,99,63
3,1,64
2,1,63
3,1,64
2,1,65
2,1,64
1,1,65
1,1,64
0,1,65
0,1,65
0,1,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,88,64
0,88,64
0,99,64
1,99,64
2,99,64
2,99,64
2,99,65
2,99,65
4,99,65
3,99,64
3,49,64
4,49,63
3,1,64
3,1,62
2,1,63
1,1,64
0,1,64
0,74,64
0,74,64
0,74,64
0,93,64
0,93,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
1,99,65
3,99,65
4,6,64
3,6,64
3,6,63
5,50,63
5,1,63
5,1,62
4,1,63
4,1,62
3,1,63
1,1,64
1,1,63
1,1,63
0,25,64
0,25,64
0,25,64
0,87,64
0,87,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,49,65
4,49,65
4,1,61
4,1,63
3,1,64
3,1,64
2,1,63
1,1,64
0,1,64
0,1,64
0,1,64
0,37,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
2,99,65
3,99,65
2,99,66
3,49,64
3,49,64
2,49,65
3,49,66
3,1,66
3,1,67
3,1,67
1,1,69
1,1,66
0,1,67
0,1,66
0,1,66
0,99,65
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,53,64
0,53,64
0,98,64
1,98,64
2,99,64
1,99,64
3,24,64
4,24,63
3,11,64
4,11,64
4,1,63
4,1,62
3,1,64
2,1,64
2,1,63
0,1,65
0,1,64
0,50,64
0,50,64
0,50,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,95,64
2,95,65
3,14,65
4,14,64
2,14,65
3,1,66
3,1,65
2,1,66
2,1,67
1,1,68
1,1,67
0,12,67
0,43,65
0,43,65
0,43,64
0,97,64
0,97,64
0,99,64
0,99,64
0,99,64
0,98,64
1,98,64
2,98,64
1,98,64
3,98,64
3,99,65
2,1,65
3,1,65
2,1,65
2,1,64
2,1,64
0,1,65
0,2,65
0,1,65
0,1,64
0,97,64
0,97,64
0,97,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
3,99,64
3,81,64
4,81,63
4,1,62
3,1,63
3,1,62
3,1,61
0,1,64
0,1,64
0,1,64
0,1,64
0,50,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,65
3,99,64
4,26,64
2,1,64
3,1,65
2,1,66
2,1,67
2,1,66
0,1,67
0,9,67
0,9,65
0,9,65
0,50,64
0,50,64
0,50,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,49,64
3,49,65
4,75,64
4,75,63
4,4,64
3,4,66
3,1,66
3,1,67
2,1,65
1,1,66
0,1,67
0,1,65
0,97,65
0,97,65
0,97,65
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,24,65
2,24,64
2,80,65
3,80,64
3,29,65
3,29,64
3,1,64
3,1,64
3,1,64
3,1,64
1,1,64
1,1,63
0,1,64
0,1,64
0,1,64
0,97,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,49,65
3,49,63
3,1,64
4,1,64
4,1,63
5,1,63
4,1,61
4,1,61
3,1,61
1,1,63
0,1,64
0,1,64
0,1,64
0,1,64
0,97,64
0,97,64
0,97,64
0,99,64
0,99,64
0,99,64
0,97,64
0,97,64
1,99,64
2,99,64
2,99,64
3,12,64
4,12,64
3,1,65
3,1,66
3,1,66
2,1,66
2,1,65
2,1,63
0,1,64
0,1,64
0,25,64
0,25,64
0,98,64
0,98,64
0,99,64
0,99,64
0,80,64
0,80,64
0,99,65
2,99,64
3,99,64
3,99,65
3,1,64
4,1,64
4,1,64
3,1,64
4,1,63
2,1,64
0,1,64
0,1,64
0,92,64
0,92,64
0,99,64
0,99,64
0,99,64
0,6,64
0,6,64
0,6,64
1,99,64
2,99,63
3,99,63
3,99,64
4,99,64
4,48,63
4,48,63
5,48,61
4,1,61
5,1,61
5,1,61
4,1,62
4,1,61
3,1,62
3,1,61
0,1,64
0,1,64
0,50,64
0,50,64
0,98,64
0,98,64
0,99,64
0,99,64
0,74,64
2,98,63
2,98,64
2,6,66
3,1,65
2,1,65
2,1,66
2,1,66
1,1,64
0,1,65
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,99,65
3,99,66
3,99,63
3,99,63
3,1,64
3,1,63
3,1,63
2,1,64
1,1,64
0,1,65
0,1,64
0,75,64
0,75,64
0,98,64
0,37,64
0,37,64
0,96,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
2,99,64
2,99,64
3,99,65
4,12,64
4,1,65
3,1,66
3,1,65
3,1,66
3,1,65
1,1,64
0,1,64
0,1,64
0,1,64
0,96,64
0,96,64
0,96,64
0,74,64
0,74,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,99,65
4,24,64
3,24,64
5,24,63
4,1,64
5,1,64
3,1,63
2,1,64
0,1,65
0,1,65
0,50,65
0,50,64
0,50,64
0,99,64
0,99,64
0,99,64
0,74,64
0,74,64
0,99,64
0,99,64
1,99,64
2,99,64
3,99,64
3,99,65
4,99,64
3,1,64
4,1,65
4,1,64
4,1,65
3,1,66
3,1,66
3,1,65
0,1,65
0,86,64
0,86,64
0,86,64
0,86,64
0,98,64
0,99,64
0,99,64
0,99,64
0,62,64
1,62,65
2,98,64
3,98,65
3,49,65
2,49,66
3,1,63
2,1,65
1,9,66
1,1,66
0,1,66
0,1,66
0,1,66
0,87,64
0,87,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,74,64
0,74,64
1,74,64
2,98,64
1,98,65
2,98,66
3,1,65
3,1,65
3,1,66
2,1,66
1,1,66
2,1,66
0,1,67
0,1,64
0,1,64
0,1,64
0,1,64
0,86,64
0,86,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
2,99,65
3,1,65
3,1,65
4,1,66
3,1,66
3,1,65
3,1,66
2,1,66
1,1,67
1,1,67
0,1,66
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,53,64
0,53,64
0,53,64
0,98,64
0,98,64
1,99,64
2,99,64
3,49,65
3,49,63
4,1,63
3,1,63
3,1,64
3,1,63
1,1,64
1,1,64
0,75,65
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,6,64
4,1,63
5,1,63
5,1,63
4,1,64
4,1,62
4,1,63
4,1,62
4,1,61
1,1,63
1,1,63
0,1,64
0,50,64
0,50,64
0,61,64
0,61,64
0,61,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,86,65
3,86,66
3,3,64
2,3,65
2,1,66
1,1,67
1,1,65
0,1,65
0,1,64
0,1,64
0,95,64
0,95,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,98,64
0,98,64
1,99,64
1,99,64
2,99,64
2,99,64
2,99,65
2,43,66
3,43,65
2,43,65
3,2,66
2,2,67
1,1,68
0,1,65
0,1,64
0,93,64
0,99,64
0,99,64
0,99,64
0,93,64
0,93,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,65
3,99,65
4,99,64
3,99,64
3,99,65
3,99,66
2,1,67
2,1,66
1,1,66
0,1,66
0,1,66
0,1,64
0,1,64
0,98,64
0,98,64
0,93,64
0,93,64
0,93,64
0,98,64
0,98,64
0,98,64
0,99,64
1,99,64
1,96,64
3,74,64
2,96,65
3,96,64
3,6,64
4,6,64
4,6,63
3,6,63
3,6,63
1,1,64
1,1,64
0,1,64
0,75,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
1,99,65
4,50,63
4,50,63
4,25,63
2,25,65
3,25,64
3,1,63
4,1,63
1,1,64
1,1,64
1,1,63
1,1,63
0,1,64
0,87,64
0,87,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,12,64
3,1,64
4,1,63
4,1,63
4,1,63
4,1,64
2,1,65
1,1,64
1,1,64
1,1,64
1,9,63
0,95,64
0,95,64
0,95,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,63
1,99,64
3,99,64
3,6,64
3,6,65
3,6,64
3,1,63
4,1,63
3,1,63
3,1,63
1,1,63
0,1,64
0,1,64
0,1,64
0,75,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,99,65
4,99,65
4,99,65
4,1,66
3,1,66
3,1,66
3,1,66
1,1,67
0,1,68
0,1,66
0,96,66
0,96,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,65
3,49,64
3,49,64
4,1,63
3,1,65
3,1,64
3,1,62
3,1,63
3,1,63
2,1,64
0,1,64
0,1,64
0,1,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,93,64
0,93,64
0,93,64
1,97,64
2,97,64
2,97,64
2,99,65
3,99,64
3,25,63
3,6,64
3,6,65
2,1,65
2,1,62
0,1,64
0,1,64
0,1,64
0,93,64
0,93,64
0,93,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,99,64
4,3,64
3,3,65
4,3,63
5,1,62
5,1,60
5,1,61
4,1,61
3,1,62
2,1,63
1,1,64
1,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,87,64
1,99,65
2,99,64
3,99,65
4,1,64
3,1,65
4,1,64
4,1,63
3,1,64
2,1,65
1,1,66
0,1,64
0,1,64
0,87,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,74,64
2,74,66
3,93,65
3,93,65
4,1,65
4,1,65
4,93,64
5,93,63
5,93,63
2,1,64
0,1,65
0,1,65
0,75,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,63
1,99,64
2,99,64
4,99,64
3,99,65
3,99,64
3,1,65
2,1,65
3,1,65
2,1,64
1,1,65
1,1,65
1,1,64
1,1,64
0,86,64
0,86,64
0,86,64
0,99,64
0,99,64
0,99,64
0,99,64
0,56,64
0,96,64
0,96,64
1,99,64
2,99,64
1,99,65
3,99,64
4,6,64
4,6,64
3,1,65
3,1,65
3,1,66
3,1,65
3,1,63
0,1,66
0,1,65
0,1,64
0,92,64
0,92,64
0,92,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,65
3,99,65
3,99,65
2,1,65
2,1,66
3,1,66
2,1,66
1,1,66
2,1,66
1,1,65
0,1,65
0,1,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,99,65
3,49,66
3,1,65
2,1,67
3,1,67
2,1,67
1,1,66
2,1,64
0,1,66
0,2,65
0,2,65
0,2,64
0,75,64
0,75,64
0,99,64
0,99,64
0,99,64
0,99,64
0,80,64
0,80,64
0,80,64
0,99,64
0,99,64
1,99,64
2,99,64
1,99,65
3,99,65
3,99,65
3,99,65
2,6,66
3,6,66
2,6,67
2,1,66
1,1,68
1,1,66
0,1,65
0,87,65
0,97,64
0,97,64
0,97,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
2,99,65
3,99,64
3,3,65
2,3,67
2,1,67
1,1,68
1,1,66
0,1,65
0,74,65
0,74,65
0,74,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,66
3,99,65
3,3,66
3,3,65
3,3,65
1,3,67
2,1,66
0,25,65
0,25,64
0,1,64
0,1,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
3,99,65
3,99,65
4,1,64
3,1,65
4,1,65
3,1,65
2,1,65
2,1,64
0,1,65
0,1,64
0,87,64
0,87,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,70,64
1,70,64
1,70,65
1,96,64
2,96,64
3,96,64
4,98,64
4,98,63
3,1,64
2,1,65
2,1,64
1,1,65
0,1,65
0,1,65
0,74,64
0,74,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
2,99,65
3,99,65
4,74,64
3,74,64
2,74,65
3,74,64
4,1,63
2,1,65
3,1,65
3,1,65
1,1,66
0,1,65
0,1,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,12,64
1,12,64
2,12,63
4,12,63
3,12,63
4,23,63
3,23,65
2,23,64
2,23,63
2,1,64
1,1,64
1,1,64
0,1,65
0,1,65
0,1,65
0,86,64
0,86,64
0,86,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,24,64
0,24,64
1,96,64
3,99,63
3,99,64
2,99,66
3,1,65
3,1,66
3,1,64
3,1,65
3,1,65
3,1,62
3,1,62
1,1,64
0,1,64
0,1,64
0,1,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
2,99,64
3,99,65
4,76,63
4,5,61
3,5,63
4,1,62
2,1,63
1,1,64
1,1,63
0,1,64
0,1,64
0,1,64
0,1,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,74,64
2,74,65
3,74,65
3,50,65
3,3,65
3,3,64
1,3,65
2,1,64
1,1,64
0,1,65
0,1,64
0,1,64
0,97,64
0,97,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,65
1,99,64
2,99,64
2,99,64
2,99,65
4,3,64
4,3,63
2,3,64
3,3,63
3,1,64
3,1,63
2,1,63
3,1,63
2,1,64
2,1,63
1,1,64
1,1,64
0,1,64
0,1,64
0,50,64
0,50,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,65
2,99,65
2,49,66
3,49,66
2,49,65
3,1,65
3,1,66
3,4,66
4,4,66
2,4,66
2,1,65
0,1,67
0,1,64
0,96,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,74,65
2,74,64
2,50,66
4,50,64
3,1,65
4,1,65
4,1,64
4,1,62
5,1,62
4,1,61
4,1,60
3,1,61
1,1,63
0,1,64
0,1,64
0,98,64
0,99,64
0,99,64
0,75,64
1,75,64
2,75,64
1,99,64
3,99,64
2,12,65
3,12,64
4,1,64
4,1,63
4,1,63
4,1,63
3,1,63
3,1,62
1,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,89,65
2,24,65
2,24,66
2,24,65
2,1,65
2,1,65
2,1,65
1,1,65
1,1,64
0,1,65
0,1,64
0,25,64
0,25,64
0,87,64
0,49,64
0,49,64
0,49,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,49,65
2,49,66
3,49,66
1,1,66
2,1,65
2,1,65
1,1,66
1,1,66
1,1,66
1,86,66
1,86,66
0,43,64
0,43,64
0,43,64
0,87,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
2,99,64
2,75,65
2,75,66
2,37,66
2,37,65
2,37,65
2,1,66
0,1,67
1,1,67
0,1,67
0,98,66
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,97,64
0,97,64
0,94,64
0,94,64
0,94,64
0,99,64
2,99,64
3,99,64
3,99,65
2,99,66
2,99,66
3,99,66
2,99,66
2,99,65
2,1,65
0,1,66
0,25,65
0,74,64
0,74,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,74,64
1,74,64
2,74,64
2,98,65
3,98,65
3,3,63
2,3,64
3,3,64
3,1,65
3,1,64
2,1,65
2,1,65
0,1,66
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,62,64
0,62,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
2,99,64
3,99,64
4,6,64
4,6,63
5,6,63
6,1,62
4,1,64
5,1,62
5,1,62
5,1,61
5,1,60
5,1,60
3,1,61
2,1,62
0,1,64
0,1,64
0,1,64
0,1,64
0,43,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,65
2,99,64
2,99,65
3,99,65
3,1,65
3,1,66
4,1,66
3,1,67
3,1,66
1,1,68
0,1,69
0,1,68
0,1,68
0,1,68
0,1,68
0,93,64
0,93,64
0,93,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
2,99,64
3,99,65
3,49,65
2,49,65
3,49,65
3,49,65
3,1,65
3,1,66
3,1,66
3,1,64
2,1,65
1,1,65
0,1,66
0,1,65
0,1,64
0,74,64
0,74,64
0,99,64
0,75,64
0,75,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
2,99,65
3,99,64
2,99,65
3,99,63
2,1,64
2,1,64
1,1,64
0,1,65
0,95,64
0,95,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
1,55,65
3,24,65
3,24,65
2,1,65
3,1,66
2,1,65
3,1,63
2,1,63
1,1,64
0,1,64
0,1,64
0,1,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,65
3,96,64
3,6,64
2,6,65
2,1,64
1,1,64
2,1,64
1,1,64
0,1,65
0,1,65
0,25,65
0,25,64
0,93,64
0,93,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,89,64
1,89,64
2,89,64
2,99,63
4,99,63
2,99,65
3,99,65
3,3,65
3,3,64
3,1,64
3,1,63
3,1,64
2,1,64
1,1,64
0,1,65
0,1,64
0,96,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,63
4,24,63
3,1,65
3,1,63
3,1,64
3,1,64
2,1,65
3,1,64
2,1,63
2,1,63
0,1,64
0,1,64
0,1,64
0,1,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
2,74,65
4,74,65
3,1,65
3,1,66
4,1,65
3,1,65
3,1,66
3,1,66
1,1,67
1,1,67
0,1,68
0,75,65
0,93,64
0,99,64
0,99,64
0,12,64
0,12,64
0,48,64
0,48,64
1,99,64
1,99,64
2,99,64
2,99,64
3,6,64
3,6,65
3,24,65
3,24,66
4,24,65
4,1,65
4,1,63
3,1,65
3,1,65
2,1,65
2,1,63
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,87,64
0,87,64
0,98,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,12,64
3,1,64
2,1,66
1,1,68
1,1,66
1,5,66
0,50,66
0,50,65
0,50,64
0,50,64
0,88,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
2,24,64
3,24,64
4,1,64
2,1,66
3,1,66
4,1,63
3,1,64
3,1,64
2,1,64
1,1,65
1,1,64
0,1,64
0,50,64
0,74,64
0,74,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
3,99,63
4,99,63
4,1,64
4,1,62
4,1,62
5,1,62
5,1,61
5,1,61
5,1,61
5,1,61
3,1,62
2,1,62
0,1,64
0,1,64
0,1,64
0,96,64
0,96,64
0,99,64
0,95,64
1,99,64
2,99,64
2,99,64
3,6,65
4,6,63
3,6,63
3,1,63
3,1,63
3,1,63
2,1,64
2,1,64
1,1,63
0,25,64
0,25,64
0,1,64
0,98,64
0,98,64
0,99,64
0,99,64
0,74,64
0,74,64
0,99,64
0,99,64
1,99,64
2,99,64
2,74,64
2,74,64
2,74,65
4,12,64
3,1,65
3,1,65
3,1,65
3,1,63
2,1,64
1,1,65
0,1,64
0,50,64
0,50,64
0,99,64
0,99,64
0,94,64
0,94,64
0,94,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
2,99,65
3,49,65
4,49,64
3,49,65
3,49,64
3,1,64
3,1,65
2,1,64
1,1,65
1,1,63
0,1,64
0,1,64
0,1,64
0,46,64
0,46,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
1,99,65
3,99,65
4,89,63
4,89,63
3,24,65
2,24,66
2,6,65
1,6,67
2,6,64
2,6,64
1,1,65
0,1,65
0,1,64
0,1,64
0,96,64
0,96,64
0,96,64
0,98,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
2,77,65
4,77,64
3,1,64
4,1,64
5,1,64
3,1,66
4,1,65
3,1,66
2,1,64
2,1,64
1,1,63
0,1,64
0,50,64
0,50,64
0,50,64
0,75,64
0,75,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,65
3,12,65
4,12,62
3,1,63
3,1,65
3,1,65
4,1,62
3,1,63
1,1,64
1,1,63
0,1,64
0,1,64
0,1,64
0,1,64
0,99,64
0,53,64
0,98,64
0,98,64
0,99,64
1,99,64
1,99,65
2,99,64
3,99,65
3,66,65
2,66,65
3,1,65
3,1,64
4,1,63
3,1,63
3,1,63
3,1,63
1,1,63
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,98,64
0,99,64
0,99,64
0,24,64
0,24,64
1,24,64
2,99,64
2,99,64
3,49,65
3,6,65
4,6,66
2,1,67
2,1,67
2,1,67
1,1,68
0,1,68
0,1,66
0,50,66
0,50,65
0,98,64
0,98,64
0,98,64
0,80,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,65
3,99,65
4,1,64
2,1,66
3,1,66
3,1,64
2,1,66
3,1,64
1,1,65
0,1,65
0,1,65
0,1,65
0,1,64
0,1,64
0,96,64
0,96,64
0,96,64
0,98,64
0,98,64
0,99,64
0,96,64
1,96,64
1,96,64
2,87,64
3,87,64
3,87,65
4,99,65
4,1,63
3,1,65
3,1,64
3,1,65
2,1,65
2,1,64
1,1,65
1,1,65
0,1,64
0,1,64
0,1,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,65
3,99,65
3,26,65
3,1,64
2,1,66
1,1,66
1,1,65
1,1,65
1,1,64
1,86,63
0,86,64
0,86,64
0,37,64
0,95,64
0,95,64
0,88,64
0,88,64
0,88,64
0,88,64
0,99,64
1,99,64
2,99,64
2,99,64
2,99,66
3,99,65
2,3,66
3,1,66
4,1,63
3,1,64
3,1,64
3,1,63
1,1,63
0,1,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,97,64
0,97,64
1,99,64
2,99,64
2,99,65
2,99,66
3,99,65
3,99,65
3,1,66
3,1,65
3,1,65
3,1,65
1,1,66
1,1,65
0,1,64
0,1,64
0,1,64
0,97,64
0,97,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,97,64
2,97,64
2,24,65
3,24,65
3,43,64
1,1,65
2,1,66
2,1,66
2,1,67
1,1,67
1,1,67
0,1,64
0,1,64
0,1,64
0,87,64
0,87,64
0,87,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
3,99,64
4,99,64
4,56,64
3,56,64
5,1,64
4,1,64
4,1,63
5,1,63
4,1,64
3,1,64
3,1,63
3,1,63
2,1,63
0,1,65
0,1,64
0,1,64
0,1,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,49,63
3,49,64
3,26,65
3,1,66
3,1,64
2,1,65
2,1,65
1,1,65
1,1,65
0,1,65
0,75,64
0,75,64
0,75,64
0,73,64
0,73,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,87,64
1,87,64
2,98,64
2,99,65
4,99,64
2,1,66
2,1,66
3,1,64
3,1,64
2,1,64
2,1,64
2,1,65
2,1,63
0,1,65
0,49,64
0,49,64
0,97,64
0,97,64
0,97,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
