10.9.120.2:Weight,10.8.120.2:InActConn,192.168.1.120:Weight,10.8.120.3:Weight,10.7.120.3:ActiveConn,10.8.120.3:InActConn,10.9.120.2:InActConn,10.2.120.3:InActConn,10.7.120.3:InActConn,10.7.120.2:Weight,10.8.120.3:ActiveConn,10.7.120.2:ActiveConn,10.2.120.3:ActiveConn,10.8.120.2:Weight,10.8.120.2:ActiveConn,10.3.120.2:InActConn,10.2.120.2:InActConn,10.2.120.2:Weight,192.168.1.120:ActiveConn,10.7.120.2:InActConn,10.3.120.2:ActiveConn,10.2.120.2:ActiveConn,10.9.120.2:ActiveConn,10.7.120.3:Weight,10.2.120.3:Weight,192.168.1.120:InActConn,10.3.120.2:Weight
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
1,25,1,1,0,25,25,25,25,1,0,0,0,1,0,25,25,1,0,25,0,0,0,1,1,0,1
